月,大学名,研究者数,分野,希望予算,希望職位,アクセス数,マッチング数
2025-01,大学1,2,ロボティクス,326000,助教,14,9
2025-01,大学2,3,AI,665000,助教,86,8
2025-01,大学3,3,ロボティクス,743000,研究員,21,1
2025-01,大学4,2,材料,544000,准教授,19,0
2025-01,大学5,1,農業,513000,助教,82,6
2025-01,大学6,10,農業,779000,研究員,45,10
2025-01,大学7,2,環境,833000,助教,81,10
2025-01,大学8,8,ロボティクス,178000,教授,86,5
2025-01,大学9,10,ロボティクス,738000,准教授,62,1
2025-01,大学10,5,材料,887000,教授,1,6
2025-02,大学1,4,環境,232000,准教授,28,5
2025-02,大学2,1,ロボティクス,233000,講師,29,4
2025-02,大学3,9,農業,869000,教授,31,3
2025-02,大学4,10,農業,158000,准教授,80,6
2025-02,大学5,0,環境,713000,准教授,17,5
2025-02,大学6,1,環境,444000,教授,20,3
2025-02,大学7,4,ロボティクス,719000,准教授,21,7
2025-02,大学8,6,材料,718000,教授,82,7
2025-02,大学9,8,農業,488000,助教,95,1
2025-02,大学10,5,農業,991000,教授,84,10
2025-03,大学1,7,農業,265000,助教,74,5
2025-03,大学2,4,農業,317000,教授,11,8
2025-03,大学3,4,環境,365000,研究員,8,8
2025-03,大学4,7,バイオ,159000,助教,89,3
2025-03,大学5,0,環境,551000,研究員,54,6
2025-03,大学6,2,材料,826000,准教授,18,3
2025-03,大学7,3,農業,324000,教授,91,3
2025-03,大学8,7,環境,801000,研究員,90,3
2025-03,大学9,9,AI,803000,助教,42,2
2025-03,大学10,6,環境,630000,助教,90,5
2025-04,大学1,3,環境,754000,助教,77,1
2025-04,大学2,0,ロボティクス,966000,教授,79,8
2025-04,大学3,8,バイオ,502000,助教,100,3
2025-04,大学4,0,バイオ,335000,講師,39,10
2025-04,大学5,3,材料,975000,講師,55,10
2025-04,大学6,2,材料,647000,研究員,82,5
2025-04,大学7,5,ロボティクス,832000,講師,43,8
2025-04,大学8,5,AI,728000,准教授,62,5
2025-04,大学9,0,バイオ,559000,教授,75,8
2025-04,大学10,9,バイオ,594000,講師,4,4
2025-05,大学1,2,農業,137000,准教授,84,1
2025-05,大学2,1,AI,581000,教授,94,5
2025-05,大学3,10,環境,124000,研究員,13,0
2025-05,大学4,2,環境,403000,助教,71,2
2025-05,大学5,5,農業,581000,准教授,96,3
2025-05,大学6,0,環境,301000,教授,95,7
2025-05,大学7,10,AI,454000,准教授,38,9
2025-05,大学8,4,AI,858000,助教,100,2
2025-05,大学9,7,バイオ,220000,准教授,53,1
2025-05,大学10,7,環境,895000,准教授,8,1
2025-06,大学1,6,材料,777000,研究員,10,3
2025-06,大学2,1,AI,573000,講師,47,6
2025-06,大学3,2,材料,506000,講師,24,3
2025-06,大学4,10,ロボティクス,194000,助教,66,10
2025-06,大学5,8,バイオ,555000,助教,76,1
2025-06,大学6,3,環境,696000,准教授,6,1
2025-06,大学7,6,ロボティクス,545000,教授,61,7
2025-06,大学8,8,材料,601000,准教授,19,2
2025-06,大学9,0,AI,307000,助教,43,3
2025-06,大学10,10,バイオ,582000,講師,27,0
2025-07,大学1,6,材料,962000,研究員,33,2
2025-07,大学2,4,ロボティクス,914000,教授,56,5
2025-07,大学3,9,バイオ,992000,助教,95,3
2025-07,大学4,10,AI,998000,准教授,30,2
2025-07,大学5,1,ロボティクス,413000,助教,33,9
2025-07,大学6,3,農業,933000,准教授,1,1
2025-07,大学7,2,材料,607000,准教授,43,2
2025-07,大学8,5,AI,208000,教授,98,3
2025-07,大学9,6,材料,866000,准教授,86,6
2025-07,大学10,2,AI,962000,講師,50,8
2025-08,大学1,0,バイオ,773000,教授,38,1
2025-08,大学2,3,材料,180000,講師,99,4
2025-08,大学3,10,AI,134000,助教,55,10
2025-08,大学4,1,ロボティクス,316000,講師,19,10
